Survey_id,Ville_id,sex,Age,Married,Number_children,education_level,total_members,incoming_salary,incoming_own_farm,incoming_business,incoming_no_business,incoming_agricultural,labor_primary,lasting_investment,no_lasting_investmen,depressed,total_assets,total_expenses
811,134,1,Adult,0,1,5,4,0,1,0,0,0.1786728,0,0.13068264,0.55344001,0,0.20125423,0.0
176,30,1,Youth,1,2,10,4,1,0,0,0,0.29720233,1,0.50190183,0.26567356,0,0.23801993,0.59855479
1063,83,1,Adult,1,4,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1262,173,1,Senior,1,1,5,3,1,0,0,0,0.29355319,1,0.24028777,0.27767774,0,0.57377947,0.6261285
147,14,1,Adult,1,4,11,6,0,1,0,0,0.21246116,0,0.31929327,0.02268971,0,0.59722812,0.11586417
1051,34,0,Adult,0,0,7,1,1,0,0,0,0.20570349,1,0.00960175,0.14499879,0,0.46481449,0.35685894
1091,157,1,Youth,1,3,6,5,0,1,0,1,0.14082985,0,0.11883428,0.04102859,0,0.63900977,0.25921368
1423,92,1,Adult,1,2,10,4,0,1,0,0,0.24895258,0,0.01359609,0.22795768,0,0.2357916,0.43010964
562,47,1,Adult,1,2,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
954,71,0,Senior,0,0,9,2,1,0,0,0,0.36788757,1,0.18427005,0.59717525,0,0.25980757,0.2791295
910,187,1,Senior,1,4,6,6,0,1,0,0,0.39491825,0,0.00365602,0.33250792,0,0.23753251,0.30309293
347,29,1,Adult,1,4,14,7,0,0,1,1,0.29355319,0,0.31863137,0.1882562,0,1.0,0.35351033
559,99,1,Youth,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1297,236,0,Adult,0,1,10,2,0,0,0,0,0.29355319,0,0.16037093,0.23071989,0,0.19908931,0.57075095
812,130,1,Youth,1,2,11,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
723,24,1,Adult,1,5,10,8,0,0,0,0,0.53007166,0,0.22110078,0.19665243,0,0.26122584,0.26971154
854,129,1,Adult,1,2,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
537,54,1,Youth,1,3,9,5,0,0,1,0,0.32734156,0,0.11635886,0.10469101,0,0.52920452,0.34175885
1351,70,1,Adult,0,3,1,6,0,1,0,0,0.12461145,0,0.10938771,0.01172137,0,0.56546215,0.45292202
881,10,1,Adult,0,3,10,5,0,0,0,0,0.51655632,0,0.87253177,0.21034847,0,0.40335136,0.63228153
1406,137,1,Adult,1,4,9,6,0,0,1,1,0.13812677,0,0.81163246,0.490192,0,0.4471499,0.26971992
82,17,1,Adult,1,4,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
871,14,1,Adult,1,2,9,4,0,1,0,0,0.77537514,0,0.42641254,0.21446306,0,0.2041331,0.40241564
206,17,1,Youth,1,4,8,6,0,0,1,1,0.20570349,0,0.29363345,0.03499313,0,0.60526496,0.23430005
768,17,1,Youth,1,1,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
694,100,1,Adult,1,1,4,3,0,0,0,1,0.29355319,0,0.13781227,0.26110438,0,0.11486397,0.4034631
874,74,1,Senior,0,2,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
733,8,1,Adult,1,3,9,5,1,0,0,1,0.12461145,1,0.39960961,0.47287509,0,0.18179948,0.14526909
318,6,1,Senior,1,5,7,7,1,0,0,0,0.11109611,1,0.9471597,0.69960787,0,0.43778189,0.27063243
731,67,1,Youth,1,2,4,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
711,50,1,Adult,1,3,10,5,0,0,1,1,0.46249493,0,0.23803145,0.40151757,0,0.5773724,0.41274712
772,66,1,Adult,1,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
150,31,1,Adult,0,3,8,4,0,0,0,0,0.80037845,1,0.10324682,0.29494167,0,0.57109674,0.37134166
659,59,1,Adult,1,4,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1270,114,1,Adult,1,0,9,3,0,1,0,0,0.10271659,0,0.83130426,0.15912989,0,0.38956499,0.71176901
247,24,1,Adult,1,4,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1204,74,1,Adult,0,1,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1393,114,1,Adult,0,2,9,3,0,1,0,1,0.72739566,0,0.45562494,0.29429714,0,0.24774548,0.11513167
528,81,1,Adult,1,5,11,7,0,1,0,0,0.1029869,0,0.75087442,0.56610028,0,0.35571978,0.42699125
650,129,1,Adult,1,5,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1232,73,1,Adult,1,5,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1176,68,0,Senior,0,0,10,1,0,1,0,0,0.80037845,0,0.23819262,0.68924949,0,0.60413035,0.36543974
1004,166,1,Youth,1,3,9,5,0,1,0,0,0.17191513,0,0.18725166,0.84462474,0,0.27050718,0.34927225
803,53,1,Adult,1,2,9,4,0,0,0,1,0.71928642,0,0.8188306,0.07610428,0,0.43813569,0.74630147
704,64,1,Youth,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
464,64,1,Adult,1,4,10,6,0,0,0,0,0.29355319,1,0.05291619,0.24729327,0,0.27280138,0.62575175
612,92,1,Adult,1,3,4,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1289,79,0,Youth,0,0,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
766,54,1,Adult,1,1,9,3,1,0,0,0,0.47601032,1,0.14413161,0.41302685,0,0.17756765,0.25543813
1072,42,1,Youth,1,2,10,4,0,1,0,0,0.34288421,0,0.1488393,0.11792898,0,0.09535022,0.45937643
361,52,1,Adult,1,3,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1058,93,1,Youth,1,1,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
15,1,1,Adult,0,2,10,3,0,0,1,1,0.14082985,0,0.32825012,0.0721727,0,0.1468704,0.11941369
745,62,1,Adult,0,1,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1215,81,1,Adult,0,0,10,3,0,1,0,0,0.98959331,0,0.15914557,0.80894599,0,0.77609983,1.0
1283,80,1,Adult,0,0,9,1,0,1,0,0,0.11109611,0,1.0,0.16698153,0,0.54631365,0.38333383
986,89,1,Adult,1,3,8,5,1,0,0,0,0.12461145,1,0.10078647,0.69040043,0,0.72367504,0.16159353
1396,16,1,Adult,0,1,6,3,0,0,1,1,0.61116374,0,0.25223958,0.35490497,0,0.26377946,0.32975618
1276,267,1,Youth,1,0,10,2,1,0,0,0,0.22597648,1,0.14450894,0.08788977,0,0.23083898,0.17267531
1193,244,1,Adult,0,3,6,4,1,0,0,0,0.74631711,1,0.81016923,0.394612,0,0.39523391,0.39222857
685,114,1,Youth,1,1,7,3,1,0,0,0,0.29355319,1,0.31271874,0.34555845,0,0.30528663,0.50771802
1109,97,1,Adult,0,5,8,6,0,1,0,1,0.88147053,0,0.10187108,0.6395432,0,0.40820729,0.55631011
1279,77,1,Adult,0,4,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
84,3,1,Adult,1,7,10,9,0,1,0,1,0.55710236,0,0.99102909,0.78316519,0,0.47479147,0.3376882
450,33,1,Adult,1,8,13,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
796,142,1,Youth,1,4,9,6,0,0,0,1,0.25435872,0,0.24750631,0.31418515,0,0.18410663,0.2185407
965,150,1,Adult,1,4,10,7,1,0,0,0,0.41519129,1,0.73675136,0.02330776,0,0.23628942,0.75904081
153,8,1,Adult,1,2,1,5,0,1,0,0,0.7733478,0,0.55696268,0.96178916,0,0.53692859,0.90247193
1151,75,1,Adult,1,2,14,4,1,0,0,0,0.29355319,1,0.03632039,0.27491552,0,0.32183306,0.31583855
1400,249,1,Youth,1,2,10,4,0,0,0,0,0.42194894,0,0.05089395,0.03345089,0,0.25082373,0.60055349
1171,96,1,Adult,1,5,12,7,0,0,0,0,0.10217598,0,0.93354698,0.14269695,0,0.38776109,0.46262459
1337,192,1,Youth,1,3,8,5,0,0,0,0,0.02189485,0,0.23980875,0.02976792,0,0.03831679,0.33806491
1226,210,1,Youth,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
305,42,1,Adult,1,2,5,3,1,0,0,0,0.23273418,1,0.63061003,0.72377734,0,0.78486637,0.40248366
692,42,1,Youth,1,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
108,20,1,Adult,1,2,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
115,11,1,Adult,1,3,13,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
313,20,1,Youth,1,2,10,3,1,0,0,0,0.29355319,1,0.10167289,0.37325078,0,0.25646306,0.52843299
1056,61,1,Senior,0,5,5,9,0,1,0,0,0.23273416,0,0.26065406,0.25005549,0,0.23798578,0.78673585
96,8,1,Youth,1,2,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
80,7,1,Adult,0,2,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1312,255,1,Adult,1,4,17,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1160,192,1,Youth,1,3,9,5,0,0,0,1,0.42194894,0,0.39504925,0.18399225,0,0.21315298,0.46828788
424,43,0,Youth,1,0,10,2,1,0,0,0,0.44897963,1,0.23052447,0.00937486,0,0.1728116,0.65873551
957,60,1,Youth,1,2,10,4,1,0,0,1,0.00567644,1,0.28604207,0.13127973,0,0.37993323,0.32990267
1310,254,1,Adult,1,6,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
459,44,1,Adult,0,0,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
713,127,1,Youth,1,2,10,4,0,1,0,0,0.44897963,0,0.15977298,0.27261367,0,0.35584531,0.0825079
968,85,1,Youth,1,2,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1187,172,1,Adult,1,2,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
364,66,1,Youth,1,2,8,4,0,0,0,1,0.69495881,0,0.25071297,0.76106739,0,0.27373364,0.16703501
804,150,1,Senior,0,0,5,1,0,0,0,0,0.29355319,0,0.80507842,0.34555845,0,0.62912398,0.32420168
366,33,1,Adult,1,7,9,11,0,1,0,1,0.03881606,0,0.05631345,0.68227484,0,0.41772281,0.41978129
482,83,1,Adult,0,4,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
446,74,1,Youth,1,3,9,4,0,0,1,1,0.02189485,0,0.87590806,0.00789109,0,0.64549181,0.21414985
1269,41,1,Adult,1,4,12,6,0,1,0,1,0.29355319,0,0.00998599,0.58980931,0,0.59070113,0.60653914
895,86,1,Adult,1,4,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
170,14,1,Youth,1,2,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
606,95,1,Adult,1,0,7,2,0,0,1,1,0.42194894,0,0.38217579,0.03552256,0,0.20058926,0.26665595
637,21,1,Adult,1,0,1,2,1,0,0,0,0.29355319,1,0.10273327,0.34555845,0,0.55495026,0.58079676
896,79,1,Adult,1,7,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
591,81,1,Adult,1,5,8,7,0,1,0,0,0.09825653,0,0.69665903,0.10394521,0,0.35133292,0.43829279
340,61,1,Youth,1,1,1,3,0,0,0,0,0.20570349,0,0.48744298,0.34857489,0,0.23899242,0.39327501
231,12,1,Adult,0,4,8,5,0,1,0,1,0.19218814,0,0.70007217,0.13335141,0,0.74724241,0.09577255
49,7,1,Adult,1,4,10,6,0,1,0,1,0.80037845,0,0.45384011,0.62709941,0,0.20339399,0.5036952
654,42,1,Adult,1,3,7,6,0,1,0,0,0.36788757,0,0.2119438,0.11848143,0,0.45340373,0.09342017
1248,256,1,Adult,1,2,10,4,0,0,0,1,0.12461145,1,0.21487482,0.03299052,0,0.4130823,0.8635444
891,53,1,Adult,1,5,10,7,1,0,0,0,0.09217462,1,0.45162525,0.6938532,0,0.24350797,0.55639379
805,45,1,Adult,1,6,10,8,0,1,0,0,0.35437225,0,0.230639,0.3192953,0,0.51725386,0.63525343
1023,209,1,Youth,1,4,10,6,1,0,0,0,0.76794165,1,0.48944917,0.25650068,0,0.7518191,0.43454654
853,142,1,Adult,1,1,9,3,0,1,0,0,0.01919178,0,0.02490228,0.29839444,0,0.53079106,0.32148933
749,125,1,Youth,1,2,9,4,0,0,1,1,0.84092454,0,0.22437527,0.14601161,0,0.44694068,0.78893755
81,7,1,Adult,1,1,14,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
24,4,1,Youth,1,2,3,4,0,0,0,1,0.47601032,0,0.79829294,0.28872666,0,0.6597293,0.65927964
431,71,1,Youth,0,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
985,144,1,Adult,1,2,10,4,1,0,0,0,0.47601032,1,0.02550371,0.42833421,0,0.15135246,0.30398971
360,30,1,Youth,1,2,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
432,72,1,Adult,0,5,7,6,0,0,0,0,0.02189485,0,0.20121798,0.56771155,0,0.16642036,0.17205792
658,55,1,Youth,0,6,14,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
127,27,1,Youth,1,1,10,3,0,0,0,0,0.24354644,1,0.02664581,0.16092763,0,0.25818372,0.59713794
1420,132,1,Adult,1,2,14,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
673,38,1,Youth,0,1,11,2,0,0,0,0,0.29355319,0,0.54721412,0.34555845,0,0.44474943,0.28381753
596,120,1,Adult,0,1,9,2,0,1,0,1,0.28138938,0,0.54057626,0.15470342,0,0.2184358,0.29562137
1100,66,1,Adult,1,2,6,4,1,0,0,0,0.80037845,1,0.44403768,0.29563223,0,0.21589155,0.33140955
556,81,1,Youth,1,5,10,7,1,0,0,0,0.29355319,1,0.03632039,0.34555845,0,0.35965347,0.27653432
30,3,1,Adult,0,8,14,10,0,0,1,1,0.10623057,0,0.34520253,0.17260265,0,0.94201089,0.53491254
1333,190,1,Adult,1,4,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1284,193,1,Adult,1,5,7,7,0,1,0,0,0.35977836,0,0.22413354,0.31174521,0,0.58441801,0.01136683
826,161,1,Adult,1,4,12,7,0,0,0,1,0.69225578,0,0.11912541,0.26294587,0,0.29277664,0.70532299
787,63,0,Adult,0,0,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
184,14,1,Youth,1,3,10,5,0,1,0,0,0.55710236,0,0.22483702,0.73068292,0,0.35404952,0.30678477
1115,18,1,Adult,1,7,10,9,1,0,0,0,0.21651575,1,0.96200353,0.18486694,0,0.47485567,0.61457578
233,8,1,Adult,1,3,9,7,0,1,0,0,0.09758076,0,0.70343446,0.29019986,0,0.50506777,0.42311941
311,21,1,Adult,1,6,14,8,0,0,0,0,0.50304097,1,0.17475299,0.00810746,0,0.11629856,0.89627704
508,74,1,Youth,1,4,13,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
491,82,1,Senior,0,0,1,1,0,0,0,0,0.29355319,0,0.2548272,0.34555845,0,0.54144299,0.44643406
545,40,1,Youth,1,1,12,3,1,0,0,0,0.29355319,1,0.01536891,0.21276542,0,0.17562182,0.50482534
214,18,0,Adult,0,1,11,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
793,26,1,Youth,1,1,14,3,0,0,0,0,0.18543048,0,0.11390868,0.41417779,0,0.61912593,0.48010848
981,16,1,Youth,1,3,10,5,1,0,0,0,0.13812679,1,0.17500754,0.05582492,0,0.23626435,0.57845276
1198,117,1,Youth,1,1,10,3,0,1,0,1,0.30396003,0,0.61596188,0.129055,0,0.33850134,0.56503219
989,149,1,Youth,1,3,8,5,0,1,0,0,0.11920531,0,0.36590325,0.58842827,0,0.23573602,0.44869439
218,13,1,Adult,0,7,5,8,1,0,0,0,0.11920531,1,0.90533605,0.569553,0,0.23943337,0.73533479
1389,136,1,Adult,1,5,6,9,0,1,0,0,0.29355319,0,0.37118267,0.36330677,0,0.19064151,0.15824493
407,77,0,Senior,0,0,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
994,32,1,Youth,1,2,9,4,0,0,0,0,0.42194894,0,0.11450419,0.24268955,0,0.14626207,0.36020753
950,89,1,Youth,1,1,9,3,1,0,0,0,0.02189485,1,0.15558265,0.37159343,0,0.15867016,0.90163477
569,50,1,Youth,1,2,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
831,80,1,Adult,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
868,64,1,Senior,0,0,1,2,0,1,0,1,0.42194894,0,0.46824318,0.22680674,0,0.41449311,0.54655729
739,113,1,Youth,1,2,10,4,0,0,0,1,0.20435196,0,0.30928373,0.79000165,0,0.25569387,0.53138396
372,37,1,Adult,1,3,10,5,0,1,0,1,0.01243411,0,0.57083772,0.13939148,0,0.58290127,0.16353991
576,34,1,Adult,1,6,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
478,72,1,Adult,1,2,14,4,1,0,0,0,0.09217462,1,0.04470046,0.99907922,0,0.2041751,0.61152017
1365,116,1,Adult,1,4,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
324,17,1,Youth,1,2,9,4,0,0,0,0,0.15569673,0,0.17872265,0.58221322,0,0.555342,0.7274028
1223,90,1,Adult,0,7,10,10,0,0,1,1,0.64360054,0,0.74445345,0.20590589,0,0.33199349,0.40502862
529,48,0,Adult,1,2,10,4,0,0,0,1,0.2462495,0,0.18103845,0.22185777,0,0.17122374,0.05445498
978,202,1,Youth,1,3,11,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
468,94,1,Adult,1,2,9,4,0,0,1,1,0.44897963,0,0.26372454,0.65172922,0,0.39214392,0.43207692
1112,13,1,Adult,1,0,4,3,0,1,0,1,0.82470607,0,0.36707816,0.56034561,0,0.63362672,0.37339268
326,61,1,Youth,0,4,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
822,14,1,Adult,1,3,9,5,1,0,0,0,0.02189485,1,0.29952878,0.11194416,0,0.18202128,0.53872992
1163,76,1,Adult,1,6,10,11,0,1,0,1,0.44627655,0,0.74324222,0.27901283,0,0.48151585,0.67351121
755,72,0,Adult,1,7,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
862,76,1,Youth,1,5,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
794,116,1,Senior,1,0,1,2,0,0,0,0,0.17867279,0,0.21279628,0.50510106,0,0.15537415,0.3902194
47,5,1,Youth,1,2,10,3,1,0,0,0,0.29355319,1,0.18620403,0.34555845,0,0.2443012,0.52027077
1199,109,1,Adult,1,1,9,3,1,0,0,0,0.29355319,1,0.10960836,0.93784989,0,0.6331049,0.56987194
1121,184,0,Adult,1,3,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1195,92,1,Adult,1,4,10,6,0,1,0,0,0.02094878,0,0.62724676,0.12437418,0,0.30257389,0.17439357
917,154,1,Youth,1,5,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
336,71,0,Adult,0,4,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
695,59,0,Adult,1,5,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1306,233,1,Adult,1,5,9,7,0,0,1,1,0.85443982,0,0.48233616,0.22786561,0,0.26738734,0.36728147
818,27,1,Adult,1,4,10,6,0,0,0,1,0.14488446,0,0.10249153,0.82260745,0,0.22352937,0.66088594
909,91,1,Adult,1,4,8,6,0,1,0,0,0.66522508,0,0.10190579,0.33108078,0,0.88801216,0.68544058
615,36,1,Adult,0,1,7,3,0,1,0,0,0.15164211,0,0.01241709,0.43167186,0,0.38326606,0.17504653
646,38,1,Adult,0,4,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1189,16,1,Youth,1,1,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1154,94,1,Adult,1,2,9,4,0,0,0,0,0.11001487,0,0.44234748,0.46136585,0,0.12136638,0.13232674
617,41,1,Adult,1,5,9,7,0,0,1,1,0.35437223,0,0.1167847,0.21376673,0,0.66386032,0.61445023
333,30,1,Adult,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
56,7,1,Adult,1,6,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1411,46,0,Adult,0,1,9,2,0,0,0,0,0.22192189,0,0.17653412,0.36376714,0,0.26037487,0.36313757
191,26,1,Adult,1,6,8,8,0,1,0,1,0.34626304,0,0.32412757,0.34641114,0,0.37607613,0.10908743
672,50,1,Adult,1,5,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
416,31,1,Youth,0,1,2,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1031,16,1,Adult,1,8,10,10,0,1,0,1,0.2692256,0,0.05784847,0.17741238,0,0.16576745,0.50510786
430,5,1,Adult,1,3,8,5,0,1,0,0,0.53007166,0,0.24753187,0.98388704,0,0.27833957,0.05021063
953,68,1,Youth,1,1,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1317,188,1,Youth,1,2,10,4,0,1,0,1,0.39221519,0,0.41215766,0.52392791,0,0.22654318,0.08524947
180,17,1,Adult,1,6,9,10,0,1,0,1,0.23273418,0,0.20028489,0.9116087,0,0.13778114,0.69820716
237,20,1,Youth,0,3,9,4,0,0,0,0,0.25976485,0,0.03366967,0.25028568,0,0.26347101,0.57525064
1126,67,1,Adult,1,2,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
117,11,0,Adult,0,1,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
485,36,1,Adult,1,6,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1144,37,1,Adult,0,1,6,2,0,0,0,0,0.59764834,0,0.33909135,0.00044689,0,0.18032404,0.53621849
423,83,1,Youth,0,1,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1070,188,0,Adult,0,0,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
402,21,1,Adult,1,2,10,4,0,1,0,1,0.48952567,0,0.22275467,0.17938851,0,0.11112711,0.6134038
717,43,1,Adult,1,4,9,6,1,0,0,0,0.47601032,1,0.68215417,0.13390385,0,0.35227844,0.38289432
790,70,1,Adult,0,6,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
951,64,1,Adult,1,3,12,5,1,0,0,0,0.32734156,1,0.54489389,0.72630937,0,0.30200806,0.71003192
643,63,1,Youth,1,3,11,7,0,1,0,1,0.29355319,0,0.2711088,0.61466938,0,0.65445458,0.43817768
267,25,1,Youth,1,3,13,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
644,51,1,Adult,1,4,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
174,9,1,Adult,0,3,13,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
890,127,1,Adult,1,4,11,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
579,23,1,Youth,1,1,12,3,1,0,0,0,0.14488446,1,0.32285551,0.54365717,0,0.35145188,0.2571857
1110,169,1,Youth,1,4,10,6,1,0,0,0,0.55710236,1,0.02784227,0.26041384,0,0.21008422,0.53810208
780,71,1,Senior,0,0,1,1,0,1,0,0,0.15839979,0,0.14896657,0.14255884,0,0.272011,0.2770157
59,2,1,Adult,0,0,1,4,0,1,0,0,0.32734156,0,0.26772039,0.28642479,0,0.58209995,0.23957412
368,56,0,Adult,1,4,13,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
899,81,1,Adult,0,4,10,5,0,1,0,1,0.33545074,0,0.23692444,0.10395211,0,0.50600229,0.19022409
1173,209,1,Adult,1,5,14,7,0,0,0,0,0.67874043,1,0.51418295,0.67191656,0,0.49199415,0.43908809
1033,34,1,Youth,1,2,8,4,0,0,0,0,0.13812677,0,0.16470128,0.41740039,0,0.64581836,0.46845114
799,133,1,Adult,1,5,13,7,0,0,0,0,0.59764834,0,0.40003643,0.4582583,0,0.20189614,0.36314177
660,54,1,Adult,0,3,10,5,0,0,1,1,0.47601032,0,0.16322004,0.55554393,0,0.46502566,0.26724196
427,26,1,Adult,1,3,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1267,260,1,Youth,1,6,8,8,1,0,0,0,0.29355319,1,0.13785447,0.29701334,0,0.23390057,0.4068787
621,47,1,Adult,0,1,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1410,115,1,Adult,1,3,8,5,1,0,0,0,0.25300718,1,0.1242827,0.17133203,0,0.29665324,0.17896441
86,3,1,Youth,1,2,6,4,0,0,0,1,0.11920531,0,0.19340315,0.17094808,0,0.14262262,0.44693638
10,1,1,Adult,1,5,8,7,1,0,0,0,0.10028384,1,0.4666315,0.71456992,0,0.41638412,0.43496511
611,24,1,Adult,1,2,10,4,0,1,0,0,0.52331397,0,0.18459237,0.51545942,0,0.26084762,0.47002078
527,28,0,Adult,1,0,7,2,1,0,0,1,0.18543048,1,0.15081552,0.0094316,0,0.83703512,0.61781972
1257,263,1,Youth,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
252,9,1,Adult,0,1,1,2,0,1,0,0,0.64360054,0,0.93172108,0.05398344,0,0.90546456,0.50691824
281,12,0,Youth,1,1,10,2,0,1,0,0,0.93553188,0,0.48161477,0.21391637,0,0.24030073,0.48086189
